Trial,Average Fitness,Average Distance,Best Fitness,Best Distance,Best Route,Worst Fitness,Worst Distance,Worst Route
79001,2.234345442044727E-6,461664.13813338464,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.6538215487019823E-6,604660.1586397635,F-B-J-M-G-E-H-L-A-C-K-D-I-F
80001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
81001,2.7150023181607355E-6,370225.6735879488,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.60784462926916E-6,383458.42723009415,I-A-E-M-G-B-H-L-J-C-K-D-F-I
82001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
83001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
84001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
85001,2.852412181353275E-6,351071.2961552156,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.8121917546977907E-6,355594.5281218791,I-A-B-M-G-E-H-L-J-C-K-F-D-I
86001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
87001,2.37445633786753E-6,426232.82787693175,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1516360195169656E-6,464762.6229200682,B-A-I-M-G-E-L-J-H-C-K-D-F-B
88001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
89001,2.7094985340506683E-6,369373.48769769364,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.330206955621996E-6,429146.4316451981,I-A-B-M-G-E-H-L-J-C-F-K-D-I
90001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
91001,2.034296284103531E-6,510956.72757512034,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7739795954239045E-6,563704.3416844055,I-J-B-M-G-E-H-L-A-C-K-D-F-I
92001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
93001,2.266743696530806E-6,443980.22235127375,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1850967580132463E-6,457645.63803995075,K-A-B-M-G-E-H-L-J-C-I-D-F-K
94001,1.8786359005580288E-6,543628.0179292388,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.5385052086367202E-6,649981.5498747039,F-B-H-G-E-M-L-J-I-C-K-A-D-F
95001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
96001,2.1049023669613183E-6,498267.5317878478,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7725664267326665E-6,564153.7518248489,I-A-B-J-G-E-H-L-M-C-K-D-F-I
97001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
98001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
99001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
100001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
101001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
102001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
103001,2.161808278959283E-6,471279.7512139971,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.9264828073247606E-6,519080.6770752681,M-A-B-F-G-J-H-L-E-C-K-D-I-M
104001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
105001,1.7809782001282447E-6,573016.1458040047,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.6247187085287484E-6,615491.1584083021,A-M-I-B-G-E-H-L-F-J-K-D-C-A
106001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
107001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
108001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-D-C-K-J-I-F
109001,1.972558526052752E-6,526628.0670867668,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.699606099623275E-6,588371.6234141865,F-A-B-M-G-E-H-D-L-C-I-K-J-F
110001,2.442196677070426E-6,412666.06746909325,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.311486805512888E-6,432621.9806295254,A-I-B-M-G-E-H-L-J-C-D-K-F-A
111001,3.1144887532446762E-6,321081.0435814273,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.112395013134737E-6,321295.97810684756,F-A-M-B-G-E-H-L-J-C-K-D-I-F
112001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
113001,2.0601136052420203E-6,513090.4182320349,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.6844369070381094E-6,593670.2026782269,F-A-B-C-G-E-H-L-J-M-K-D-I-F
114001,2.122079723004089E-6,474324.6829530391,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.93989332227457E-6,515492.26368152903,A-I-B-M-G-E-H-L-J-F-C-K-D-A
115001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
116001,2.3827399450406436E-6,420885.2511796218,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.3376353799280122E-6,427782.7109336423,F-B-I-M-G-E-H-L-J-C-K-D-A-F
117001,3.0203714688935966E-6,331367.30261348304,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.9639442087653184E-6,337388.2669730032,I-A-B-M-G-E-H-L-C-J-K-D-F-I
118001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
119001,1.9823822737193925E-6,520474.66758974985,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7537700184965662E-6,570200.1912755119,J-B-A-M-G-E-H-L-I-C-K-D-F-J
120001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
121001,2.1002839384460607E-6,492141.6691593422,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8539816828242511E-6,539379.6547529296,I-A-B-M-G-E-H-L-J-F-K-D-C-I
122001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
123001,2.8670622314785193E-6,350403.820836606,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.7314639912360757E-6,366104.03915574506,I-A-B-M-G-E-H-L-J-K-C-D-F-I
124001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
125001,2.744027955787352E-6,364940.5137564909,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.557909715037755E-6,390944.2128160649,M-A-B-I-G-E-H-L-J-C-K-D-F-M
126001,2.1456094892698544E-6,477488.76596369414,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.9377234071846803E-6,516069.5258632917,I-A-B-M-G-E-H-F-J-C-K-D-L-I
127001,1.9391548846596297E-6,540322.7627010369,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.654166044302426E-6,604534.2324879528,F-A-H-M-G-E-B-C-I-L-K-D-J-F
128001,2.57136010883465E-6,390459.7332767682,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.501869173377813E-6,399701.1556962766,M-A-B-F-G-E-H-L-J-C-K-D-I-M
129001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
130001,2.3471339538399994E-6,432487.8438800637,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8966185234762758E-6,527254.1566066323,A-M-G-I-E-B-J-L-C-H-K-D-F-A
131001,2.0517499983794327E-6,493309.73949184985,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.5987180530473373E-6,625501.1620678749,L-M-B-E-H-J-I-A-F-C-K-D-G-L
132001,2.6737826032779075E-6,377041.1317024872,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.5400849239670635E-6,393687.6246004469,I-A-B-M-G-E-H-L-J-C-D-K-F-I
133001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
134001,2.489907502539244E-6,408114.35432630026,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.245216829840491E-6,445391.2810154037,I-A-B-H-G-E-M-L-C-J-K-D-F-I
135001,2.9509481751926402E-6,339109.43817425333,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.9149610029602256E-6,343057.762688582,F-B-A-M-G-E-H-L-J-C-K-D-I-F
136001,2.6870687178844066E-6,376902.15333427204,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.0785826024832802E-6,481097.0700925242,F-A-B-M-G-I-E-H-L-C-K-D-J-F
137001,2.797592486865541E-6,358007.24200658756,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.756850343663704E-6,362732.78391711845,A-F-B-M-G-E-H-L-J-C-K-D-I-A
138001,2.3266793877804405E-6,435026.2462809335,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8499717284140342E-6,540548.8011740006,I-A-B-M-G-E-H-L-J-F-C-D-K-I
139001,2.1453289423778726E-6,473879.389615143,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7016969165855115E-6,587648.7112678795,F-I-A-M-E-J-H-L-C-G-K-D-B-F
140001,2.4595457986647547E-6,413615.70092130476,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.2576892663254184E-6,442930.749999793,I-A-B-M-G-E-H-L-J-D-C-K-F-I
141001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
142001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-I-E-H-L-J-C-K-D-G-F
143001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
144001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
145001,2.4299812102632547E-6,416663.1182770726,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.815390969960454E-6,550845.529446356,F-A-B-M-G-E-H-L-I-J-K-D-C-F
146001,2.8043656934000187E-6,357679.1710790215,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.710721477428754E-6,368905.4771309617,I-E-B-M-G-A-H-L-J-C-K-D-F-I
147001,2.3121094357737535E-6,435270.58585178736,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.123617015310285E-6,470894.7012528474,I-A-B-M-G-E-H-L-J-F-C-K-D-I
148001,2.614542145241966E-6,385726.47475295165,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1980144638586017E-6,454956.05986345775,I-B-H-M-G-E-A-L-J-C-K-D-F-I
149001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
150001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
151001,1.739099329306025E-6,601450.0786307291,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.4850763078487868E-6,673366.0719754893,I-C-B-M-G-E-H-F-L-J-A-K-D-I
152001,2.9521864679668098E-6,339040.74542565754,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.895473567358792E-6,345366.6478855772,F-A-G-M-B-H-E-L-J-C-K-D-I-F
153001,2.6217158783594567E-6,382619.1120056888,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.557909715037755E-6,390944.2128160649,M-A-B-I-G-E-H-L-J-C-K-D-F-M
154001,1.5769630593948027E-6,669491.468788743,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.283800762034423E-6,778937.066850866,A-K-M-J-G-E-H-L-I-C-B-D-F-A
155001,2.832271680509683E-6,354637.6589639684,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.709727780982484E-6,369040.76011555054,I-A-B-M-H-E-G-L-J-C-K-D-F-I
156001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
157001,2.8998451053373078E-6,345328.7292902435,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.844937934013002E-6,351501.51714889036,F-A-B-M-G-E-H-L-J-C-K-I-D-F
158001,2.782843259458208E-6,359718.9328150201,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.756850343663704E-6,362732.78391711845,A-F-B-M-G-E-H-L-J-C-K-D-I-A
159001,2.3517852120157673E-6,430683.3381043619,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8153584968663248E-6,550855.382959455,F-A-B-M-G-E-H-L-I-C-K-D-J-F
160001,2.4105158125706307E-6,418359.190078353,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.2546493297101957E-6,443527.9521399172,A-I-B-M-G-H-E-L-J-C-D-K-F-A
161001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
162001,1.983620543059096E-6,520699.5700581479,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.761898155416214E-6,567569.6957431512,J-A-B-M-G-E-H-L-I-C-K-D-F-J
163001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
164001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
165001,2.369545528699286E-6,425749.16934969294,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.953835347126962E-6,511813.8544634586,F-A-B-G-M-J-H-L-D-C-K-E-I-F
166001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
167001,1.9773421899057634E-6,524618.2108408484,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7291157694231552E-6,578330.2759037394,I-M-B-A-G-E-H-L-F-C-K-D-J-I
