Trial,Average Fitness,Average Distance,Best Fitness,Best Distance,Best Route,Worst Fitness,Worst Distance,Worst Route
168001,2.49877210735368E-6,403937.3138016922,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.99569362743765E-6,501078.9162482517,D-A-B-M-G-E-H-L-J-I-C-K-F-D
169001,2.3354436819500653E-6,438685.7461905493,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.0937871331697687E-6,477603.4698838308,I-A-B-M-G-E-H-L-D-C-K-J-F-I
170001,2.6534407764576506E-6,377546.6451107022,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.501190030952993E-6,399809.6856395131,B-A-M-F-G-E-H-L-J-C-K-D-I-B
171001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
172001,2.5546766307578027E-6,394449.6725399162,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.3883496243713677E-6,418699.1677414934,A-I-G-D-E-B-H-L-J-C-K-M-F-A
173001,2.712126856429329E-6,369136.435350421,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.123617015310285E-6,470894.7012528474,I-A-B-M-G-E-H-L-D-F-C-K-J-I
174001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
175001,2.245089295627571E-6,447735.86527657,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.123617015310285E-6,470894.7012528474,A-B-M-G-E-H-L-J-F-C-K-D-I-A
176001,3.0334683340344962E-6,329779.52835504693,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.9955888279397055E-6,333824.18530642474,F-A-B-G-M-E-H-L-J-C-K-D-I-F
177001,2.537600616133863E-6,399564.5528871854,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.3367569203832293E-6,427943.52774870547,F-A-B-H-G-E-M-L-J-C-K-D-I-F
178001,2.1763306583352733E-6,461892.7687454793,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.076908789684953E-6,481484.7936349147,F-A-I-M-H-E-G-L-J-C-K-D-B-F
179001,2.3736623477669398E-6,422067.773242566,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.123617015310285E-6,470894.7012528474,F-B-M-G-E-H-L-J-A-C-K-D-I-F
180001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
181001,2.822557876479912E-6,356012.0770643089,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.682984956187022E-6,372719.1975840111,F-A-B-M-H-E-G-L-J-C-K-D-I-F
182001,2.579417685901587E-6,388708.08951393585,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.3319535914993032E-6,428825.00048256165,A-E-B-I-C-G-H-L-J-M-K-D-F-A
183001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
184001,2.676534545244093E-6,374374.9676162552,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.6349995162636857E-6,379506.71103650006,B-A-I-M-G-E-H-L-J-C-K-D-F-B
185001,2.731563951023428E-6,366682.5369810536,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1925821273570786E-6,456083.25796461373,F-A-B-M-G-E-H-L-J-I-C-K-D-F
186001,2.0907921896467633E-6,506669.16787150264,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.6949389109599846E-6,589991.7652097662,I-A-B-C-G-E-H-L-J-M-K-D-F-I
187001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
188001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
189001,2.243447563981304E-6,450668.79848685133,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.0471101966861323E-6,488493.48785365967,M-G-B-H-A-E-F-L-J-C-K-D-I-M
190001,3.115279914187414E-6,320999.7157173946,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.112395013134737E-6,321295.97810684756,F-I-M-B-G-E-H-L-J-C-K-D-A-F
191001,2.2456447534065785E-6,448108.41919164045,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1048708149011856E-6,475088.5388882859,I-A-M-G-E-H-L-J-B-C-K-D-F-I
192001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
193001,2.0089864546355415E-6,508487.738150334,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7662589135432309E-6,566168.4095872075,B-C-L-G-E-F-H-M-J-A-K-D-I-B
194001,2.9238116595468406E-6,342249.35165589914,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.891487923407993E-6,345842.70330320817,F-G-B-M-A-E-H-L-J-C-K-D-I-F
195001,2.753085141249774E-6,363797.33333018847,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.6620609685770515E-6,375648.7968547651,A-B-I-M-G-E-H-L-J-C-K-D-F-A
196001,2.7069052411128685E-6,370146.65687924135,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.6349995162636857E-6,379506.71103650006,B-A-I-M-G-E-H-L-J-C-K-D-F-B
197001,2.6094961439548355E-6,389267.2248342752,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.3440892523098875E-6,426604.9166065629,F-A-B-M-G-E-C-L-J-H-K-D-I-F
198001,2.8396049635738053E-6,352471.0273448867,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.815343593452877E-6,355196.43226692284,A-I-B-M-G-E-H-L-J-C-K-D-F-A
199001,2.2722656101412243E-6,442954.66040420346,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1925821273570786E-6,456083.25796461373,F-A-B-M-G-E-H-L-J-I-C-K-D-F
200001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
201001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
202001,2.6255261091628203E-6,383846.5831832287,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.4673652168172783E-6,405290.62871767615,F-A-B-M-G-K-H-L-J-C-E-D-I-F
203001,2.1445604000430455E-6,480833.90552013734,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.71167396716781E-6,584223.4088858825,I-A-B-M-G-E-H-J-F-C-K-D-L-I
204001,2.533997718938092E-6,395747.6406767411,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.252904725757639E-6,443871.41123498057,I-A-B-M-G-E-H-L-F-J-C-K-D-I
205001,2.753083990976062E-6,366256.2701798685,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.572492565528947E-6,388728.0427550559,I-A-B-M-G-E-J-L-H-C-K-D-F-I
206001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
207001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
208001,2.283353323663144E-6,440848.7015670882,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.940933795035987E-6,515215.9247046646,A-I-M-G-E-H-L-J-B-C-K-D-F-A
209001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
210001,2.7902178731618743E-6,358863.0874108039,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.756850343663704E-6,362732.78391711845,A-F-B-M-G-E-H-L-J-C-K-D-I-A
211001,1.7494781790088382E-6,588040.8765097187,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.541595660139963E-6,648678.5256707384,E-B-D-M-G-A-H-L-I-C-K-J-F-E
212001,2.2964066566984004E-6,440633.4575030344,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.117452420359157E-6,472265.6293879711,I-H-B-M-G-E-A-L-J-C-K-F-D-I
213001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
214001,2.8337773595463384E-6,354572.13043248496,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.6840616390606155E-6,372569.68522898236,I-A-B-M-G-E-H-J-L-C-K-D-F-I
215001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
216001,2.0765735375689383E-6,493339.1479648794,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8846085232329972E-6,530614.1767227742,B-A-K-M-G-E-H-L-J-C-I-D-F-B
217001,2.0946989002487095E-6,480810.4529411473,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8013385431606478E-6,555142.7319405432,B-A-F-M-I-E-H-L-J-G-C-K-D-B
218001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
219001,2.574052744061187E-6,392327.0961405367,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1899243613491188E-6,456636.7759770218,F-M-A-H-G-E-B-L-J-C-K-D-I-F
220001,2.0105212376112134E-6,519609.51673485956,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.677148249446655E-6,596250.2124245319,A-I-B-M-C-H-L-E-J-G-K-D-F-A
221001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
222001,2.8448038285997173E-6,351887.0120044505,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.815343593452877E-6,355196.43226692284,A-I-B-M-G-E-H-L-J-C-K-D-F-A
223001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
224001,1.9891999260799518E-6,510636.9850002996,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7982025583984138E-6,556110.8760131337,H-A-B-I-M-E-G-F-L-C-J-K-D-H
225001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
226001,2.2696699908658416E-6,444046.6684498744,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.034091230076379E-6,491620.0341527703,A-D-B-M-G-E-L-J-H-C-K-I-F-A
227001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
228001,2.830940188530619E-6,353444.3862456136,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.815343593452877E-6,355196.43226692284,A-I-B-M-G-E-H-L-J-C-K-D-F-A
229001,2.8816033041730965E-6,347380.1945140115,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.844937934013002E-6,351501.51714889036,F-K-B-M-G-E-H-L-J-C-A-I-D-F
230001,2.9435764742866017E-6,339918.54188863304,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.9149610029602256E-6,343057.762688582,F-B-A-M-G-E-H-L-J-C-K-D-I-F
231001,2.5024709787973605E-6,401402.7413869671,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.095146353706489E-6,477293.625923037,F-A-B-M-G-E-H-L-I-J-K-C-D-F
232001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
233001,2.304786449266127E-6,438362.9463373761,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1638303581982935E-6,462143.43754408124,F-A-B-M-G-E-L-D-J-C-K-H-I-F
234001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
235001,2.939364073768866E-6,340380.8868682787,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.9149610029602256E-6,343057.762688582,F-B-A-M-G-E-H-L-J-C-K-D-I-F
236001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
237001,2.6523398296340147E-6,377820.8724081131,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.608965543205931E-6,383293.6784481971,B-A-F-M-G-E-H-L-J-C-K-D-I-B
238001,2.692985826142361E-6,371851.51437467156,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.6620609685770515E-6,375648.7968547651,A-B-I-K-G-E-H-L-J-C-M-D-F-A
239001,2.8396049635738057E-6,352471.0273448867,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.815343593452877E-6,355196.43226692284,A-I-B-M-G-E-H-L-J-C-K-D-F-A
240001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
241001,2.557602543802735E-6,391663.4066441257,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.3394458053330436E-6,427451.66300513636,F-A-G-M-B-E-H-L-I-J-C-K-D-F
242001,2.152537252781656E-6,479605.63568716106,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8846085232329972E-6,530614.1767227742,I-A-K-M-G-E-H-L-J-C-B-D-F-I
243001,2.4762632402953616E-6,405604.849067832,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.278746586876659E-6,438837.7390268042,F-A-B-M-G-E-H-L-J-D-C-K-I-F
244001,2.107179965142338E-6,497312.98947664164,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7739795954239045E-6,563704.3416844055,I-J-B-M-G-E-H-L-A-C-K-D-F-I
245001,2.5158566357402368E-6,405382.24800229305,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.2565745716072903E-6,443149.5473636087,F-A-H-M-G-E-B-L-J-C-K-D-I-F
246001,2.114463258185621E-6,483781.5024771236,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.9377234071846803E-6,516069.5258632917,I-A-B-M-G-E-H-F-J-C-K-D-L-I
247001,2.393263710725142E-6,419620.91397571855,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1925821273570786E-6,456083.25796461373,F-A-B-M-J-E-H-L-G-I-C-K-D-F
248001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
249001,2.8716480375798146E-6,348908.01130159356,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.8121917546977907E-6,355594.5281218791,I-A-B-M-G-F-H-L-J-C-K-E-D-I
250001,2.7525140729817507E-6,363844.463091536,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.558620013018064E-6,390835.6828728284,B-A-M-I-G-E-H-L-J-C-K-D-F-B
251001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
252001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
253001,2.7381505106966343E-6,365624.0667053055,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1925821273570786E-6,456083.25796461373,F-A-B-M-G-E-H-L-J-I-C-K-D-F
254001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
255001,1.6776923454240415E-6,614353.8967818074,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.3997480188887625E-6,714414.2992207154,F-A-B-D-G-L-E-J-I-C-H-K-M-F
256001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
