Trial,Average Fitness,Average Distance,Best Fitness,Best Distance,Best Route,Worst Fitness,Worst Distance,Worst Route
257001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
258001,2.1820451387911344E-6,471871.2983405959,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8889732976785874E-6,529388.107936162,I-A-L-M-G-E-H-B-J-C-K-F-D-I
259001,1.8951628665682582E-6,536698.3284022264,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.5573302683347934E-6,642124.5514410184,I-C-B-M-G-E-H-L-J-D-A-K-F-I
260001,2.9931445733871563E-6,334393.56217254704,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.931977783165952E-6,341066.7044414638,F-A-B-M-G-E-H-L-C-J-K-D-I-F
261001,2.9263582606079183E-6,341956.5480562992,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.891487923407993E-6,345842.70330320817,F-G-B-M-A-E-H-L-J-C-K-D-I-F
262001,2.8413379185824426E-6,352276.35556474124,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.815343593452877E-6,355196.43226692284,A-I-B-M-G-E-H-L-J-C-K-D-F-A
263001,1.6262170141814777E-6,636928.9286818106,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.4251708668771286E-6,701670.2510845074,F-C-M-I-G-E-H-L-J-A-K-D-B-F
264001,2.322858432088408E-6,437394.57835278823,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.10100575307474E-6,475962.52344218426,F-A-B-M-G-E-H-L-D-J-K-C-I-F
265001,2.923786235116937E-6,342954.031503786,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.8217226522326296E-6,354393.4409034746,G-A-B-M-I-E-L-H-J-C-K-D-F-G
266001,2.875990442276416E-6,348011.4145828633,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.844937934013002E-6,351501.51714889036,F-A-B-M-G-E-H-L-J-C-I-K-D-F
267001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
268001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
269001,2.182416997629164E-6,468799.22073514486,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.969100467878971E-6,507846.10349372175,B-I-K-H-M-E-A-L-J-C-G-D-F-B
270001,2.443201928933056E-6,411551.24112586764,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1748798424020358E-6,459795.5162872606,I-A-B-M-E-H-C-J-G-L-K-D-F-I
271001,2.5142878430670675E-6,403335.10833681584,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.3515654938193165E-6,425248.62804303225,I-A-B-M-G-E-H-L-J-C-D-F-K-I
272001,2.1913498098592605E-6,462001.5428317823,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8792368098908266E-6,532130.9133243801,F-A-B-G-E-H-L-J-I-C-K-D-M-F
273001,2.854160895555688E-6,350874.6338957952,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.8121917546977907E-6,355594.5281218791,I-A-B-M-G-E-H-L-J-C-K-F-D-I
274001,2.801298042041078E-6,358919.4739039442,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.5742945809809255E-6,388455.93172905396,K-A-G-M-E-B-H-L-J-C-I-D-F-K
275001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
276001,2.723631407763954E-6,368236.05645464687,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.637557922562937E-6,379138.59310748015,F-E-B-M-G-A-H-L-J-C-K-D-I-F
277001,2.3526143119408406E-6,431803.7240688435,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7910725260443358E-6,558324.6828136798,I-A-B-M-G-E-H-L-F-J-K-D-C-I
278001,1.967799373198664E-6,512376.05685067095,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.864471698818359E-6,536344.9606844487,A-B-I-M-L-E-H-F-J-C-K-D-G-A
279001,3.025321228553973E-6,330839.14784510405,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.9639442087653184E-6,337388.2669730032,I-A-B-M-G-E-H-L-C-J-K-D-F-I
280001,2.010561939028849E-6,505509.45728826453,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7865934410334764E-6,559724.4325611864,F-A-L-M-G-E-H-I-J-C-K-D-B-F
281001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
282001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
283001,2.46010199061483E-6,409030.8363146428,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1748798424020358E-6,459795.5162872606,I-A-B-M-E-H-L-J-G-C-K-D-F-I
284001,2.9027562057533264E-6,345470.13584493386,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.792735370749455E-6,358071.87837193516,F-A-B-M-G-E-L-H-J-C-K-D-I-F
285001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
286001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
287001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
288001,2.6973785118638147E-6,371305.66401549545,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.6349995162636857E-6,379506.71103650006,B-A-I-M-G-E-H-L-J-C-K-D-F-B
289001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
290001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
291001,1.9730931206870456E-6,517630.2675480193,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.6645842631472091E-6,600750.6031021297,I-A-M-G-E-B-L-J-F-C-K-D-H-I
292001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
293001,2.786530566310041E-6,359291.0101129119,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.756850343663704E-6,362732.78391711845,A-F-B-M-G-E-H-L-J-C-K-D-I-A
294001,2.930751364062606E-6,341370.9897819584,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.897542216411236E-6,345120.0794715442,F-M-B-A-G-E-H-L-J-C-K-D-I-F
295001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
296001,2.667108683360571E-6,375936.9822773428,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.608965543205931E-6,383293.6784481971,B-A-F-M-G-E-H-L-J-C-K-D-I-B
297001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
298001,2.6781522955351634E-6,375875.1763576254,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.548377894856363E-6,392406.48022351647,F-A-B-M-G-E-J-L-H-C-K-D-I-F
299001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
300001,2.4756512108604988E-6,410914.5479024353,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.07803140575055E-6,481224.680836244,I-A-B-M-G-E-H-L-D-J-K-C-F-I
301001,2.559972507685466E-6,392342.4713875934,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.4663724404327523E-6,405453.76829808357,G-A-B-I-M-E-H-L-J-C-K-D-F-G
302001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
303001,2.1105915322269565E-6,483819.0097629826,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8554813782806625E-6,538943.7003817447,A-B-F-M-G-E-H-L-D-C-K-J-I-A
304001,2.3488355121510433E-6,434157.98250324075,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7532860719056754E-6,570357.579418334,I-A-D-M-G-E-H-L-J-B-C-K-F-I
305001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
306001,2.8362297753440984E-6,354430.6677036312,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.6578205701883124E-6,376248.12269744294,F-A-B-M-G-E-H-J-L-C-K-D-I-F
307001,2.7056562145956374E-6,369929.34288483567,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.252904725757639E-6,443871.41123498057,I-A-B-M-G-E-H-L-F-J-C-K-D-I
308001,2.334352225944968E-6,435559.4575054834,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.870284710375508E-6,534677.9527482872,F-A-B-M-G-E-H-L-J-I-K-D-C-F
309001,2.002443314042762E-6,511427.15042261826,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.816636005097883E-6,550468.0063555817,B-I-M-G-E-H-L-J-A-C-K-D-F-B
310001,2.990140299510028E-6,334590.49592029577,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.963180720501943E-6,337475.1978781121,I-M-B-A-G-E-H-L-J-C-K-D-F-I
311001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
312001,2.7921506584871355E-6,358601.7408205106,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1925821273570786E-6,456083.2579646137,A-B-M-G-E-H-L-J-I-C-K-D-F-A
313001,2.8413379185824426E-6,352276.35556474124,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.815343593452877E-6,355196.43226692284,A-I-B-M-G-E-H-L-J-C-K-D-F-A
314001,2.5271551981382235E-6,403011.50814721076,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.2762449242858785E-6,439320.03508529643,F-A-B-M-G-J-H-L-E-C-K-D-I-F
315001,2.775966548075428E-6,361848.8101966242,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.659450128688101E-6,376017.5794284577,F-A-B-E-G-M-H-L-J-C-K-D-I-F
316001,2.316840816218587E-6,433325.5300387737,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1925821273570786E-6,456083.25796461373,F-A-B-M-G-E-H-L-J-I-C-K-D-F
317001,3.150869621838382E-6,317373.5570462895,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.148440725251119E-6,317617.540638387,I-A-M-B-G-E-H-L-J-C-K-D-F-I
318001,3.1506672137894437E-6,317393.8890122975,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.148440725251119E-6,317617.540638387,I-A-M-B-G-E-H-L-J-C-K-D-F-I
319001,2.702081578288481E-6,370785.33135618106,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.6349995162636857E-6,379506.71103650006,B-A-I-M-G-E-H-L-J-C-K-D-F-B
320001,1.974855134994497E-6,519026.2204076948,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7889858299516617E-6,558975.9199082197,C-A-B-M-G-E-H-L-J-I-K-D-F-C
321001,2.046722645824458E-6,516034.0662963096,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.695006598564546E-6,589968.2047532276,M-A-J-I-G-H-E-L-B-C-K-D-F-M
322001,2.9979846545291834E-6,333865.407404168,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.931977783165952E-6,341066.7044414638,F-A-B-M-G-E-H-L-C-J-K-D-I-F
323001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
324001,2.106852445895147E-6,489579.2960414199,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8730626981101476E-6,533884.9580470338,L-I-B-M-G-E-H-A-J-C-K-D-F-L
325001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
326001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
327001,2.8283580128008553E-6,353976.77723848337,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.7952877205274437E-6,357744.9264547657,A-I-M-B-G-E-H-L-J-C-K-D-F-A
328001,2.595029561795928E-6,387632.49106943206,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1959972892621233E-6,455373.9683057669,A-B-E-K-G-H-I-L-J-C-M-D-F-A
329001,2.3079068093000606E-6,444122.1127324912,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.044949488601844E-6,489009.6335258196,I-L-B-M-G-E-H-A-J-C-K-D-F-I
330001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-J-E-H-L-G-C-K-D-I-F
331001,2.6235963783262106E-6,384180.9505763512,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.4673652168172783E-6,405290.62871767615,F-A-B-M-G-K-H-L-J-C-E-D-I-F
332001,2.1737028460605277E-6,464267.40381325484,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.0678633836728393E-6,483590.9412080445,F-K-B-M-G-E-H-L-J-C-I-D-A-F
333001,2.6031882017761255E-6,387128.6314875688,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.470181865638919E-6,404828.49214883515,I-A-B-M-G-E-K-L-J-C-H-D-F-I
334001,2.7373001214690084E-6,365631.8455598279,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.1925821273570786E-6,456083.25796461373,F-A-B-M-G-E-H-L-J-I-C-K-D-F
335001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
336001,2.84307087359108E-6,352081.68378459587,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.815343593452877E-6,355196.43226692284,A-I-B-M-G-E-H-L-J-C-K-D-F-A
337001,2.6771976925801825E-6,377442.8720843948,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.3917303972310523E-6,418107.3256240408,I-A-B-M-L-E-H-G-J-C-K-D-F-I
338001,3.1257627966786868E-6,319922.12151896197,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1255810288470295E-6,319940.513706305,F-A-B-M-G-E-H-L-J-C-K-D-I-F
339001,2.942523374157168E-6,340034.1281335445,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.9149610029602256E-6,343057.762688582,F-B-A-M-G-E-H-L-J-C-K-D-I-F
340001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
341001,2.096991429968198E-6,482672.89876092813,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.7439967500080665E-6,573395.5639512371,B-D-A-M-G-E-H-L-J-I-C-K-F-B
342001,1.8422582177974515E-6,556528.8367374971,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.6471648873793552E-6,607103.7621443007,F-A-B-M-E-H-D-L-J-K-C-I-G-F
343001,2.0177142764947755E-6,511375.68491653906,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,1.8009360010781075E-6,555266.8164784105,L-B-I-M-G-E-H-A-J-C-K-D-F-L
344001,2.8594070381629264E-6,350284.64711753465,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.8121917546977907E-6,355594.5281218791,I-A-B-M-G-E-H-L-J-C-K-F-D-I
345001,3.1619345951803325E-6,316262.07623784395,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I
346001,2.6177663267452977E-6,385680.076977459,3.1619345951803325E-6,316262.0762378444,I-A-B-M-G-E-H-L-J-C-K-D-F-I,2.370871867